ENGLISH NAME,EASTING,NORTHING,STUDENTS GENDER,DISTRICT
TSUEN WAN PUB HO CHUEN YIU MEMORIAL COLL,831032,826295,CO-ED,TSUEN WAN
ELEGANTIA COLLEGE (SPONSORED BY ED CONV),830837,839232,CO-ED,NORTH
KWAI CHUNG METHODIST COLLEGE,831505,823680,CO-ED,KWAI TSING
YCH WONG WHA SAN SECONDARY SCHOOL,844830,818936,CO-ED,SAI KUNG
METHODIST CHURCH HK WESLEY COLLEGE,843966.6,813919.4,CO-ED,EASTERN
BUDDHIST HO NAM KAM COLLEGE,842694,817945,CO-ED,KWUN TONG
CARITAS TUEN MUN MARDEN FDN SEC SCH,814653,829137,CO-ED,TUEN MUN
NG YUK SECONDARY SCHOOL,836728,825909,CO-ED,SHA TIN
PLK TANG YUK TIEN COLLEGE,814425,826457,CO-ED,TUEN MUN
CCC KEI LONG COLLEGE,821593,833544,CO-ED,YUEN LONG
HO NGAI COLL (SPONSORED BY SIK SIK YUEN),815423,827825,CO-ED,TUEN MUN
YOT CHAN WONG SUK FONG MEM SEC SCH,814645,829232,CO-ED,TUEN MUN
STFA CHENG YU TUNG SECONDARY SCHOOL,844748,820129,CO-ED,SAI KUNG
TRUE LIGHT MIDDLE SCHOOL OF HONG KONG,838046,815221,GIRLS,WAN CHAI
YCH TUNG CHI YING MEM SEC SCHOOL,842210,831615,CO-ED,SHA TIN
SHEK LEI CATHOLIC SECONDARY SCHOOL,832554,825847,CO-ED,KWAI TSING
MADAM LAU KAM LUNG SEC SCH OF MFBM,816473,831229,GIRLS,TUEN MUN
CHEUNG SHA WAN CATHOLIC SECONDARY SCHOOL,833902,822167,BOYS,SHAM SHUI PO
TWGHS MR & MRS KWONG SIK KWAN COLLEGE,815180,829931,CO-ED,TUEN MUN
LEUNG SHEK CHEE COLLEGE,842056,819511,GIRLS,KWUN TONG
HHCKLA BUDDHIST CHING KOK SEC SCH,843747,818680,CO-ED,SAI KUNG
ST FRANCIS XAVIER'S COLLEGE,834868,820712,BOYS,YAU TSIM MONG
ST FRANCIS' CANOSSIAN COLLEGE,835451,815169,GIRLS,WAN CHAI
SKH LAM WOO MEMORIAL SECONDARY SCHOOL,831484,825106,CO-ED,KWAI TSING
BUDDHIST KOK KWONG SECONDARY SCHOOL,838016,826738,CO-ED,SHA TIN
SHUNG TAK CATHOLIC ENGLISH COLLEGE,817946,832717,CO-ED,YUEN LONG
PO CHIU CATHOLIC SECONDARY SCHOOL,842570,817695,CO-ED,KWUN TONG
PLK MRS MA KAM MING CHEUNG FOOK SIEN COL,812276,816543,CO-ED,ISLANDS
YU CHUN KEUNG MEMORIAL COLLEGE NO.2,832242,813097,CO-ED,SOUTHERN
HK & KLN CHIU CHOW PUB ASSN SEC SCHOOL,835718.5,820312.5,CO-ED,YAU TSIM MONG
STFA YUNG YAU COLLEGE,818037,836823,CO-ED,YUEN LONG
PHC WING KWONG COLLEGE,837544,822536,CO-ED,WONG TAI SIN
SAN WUI COMMERCIAL SOCIETY SEC SCH,814229,829855,CO-ED,TUEN MUN
CANOSSA COLLEGE,839767,816741,GIRLS,EASTERN
PLK CELINE HO YAM TONG COLLEGE,839053,822868,CO-ED,WONG TAI SIN
TWGH LUI YUN CHOY MEMORIAL COLLEGE,844362,820606,CO-ED,SAI KUNG
KIANGSU-CHEKIANG COLLEGE (SHATIN),838058,827709,CO-ED,SHA TIN
BUDDHIST MAU FUNG MEMORIAL COLLEGE,818873,835147,CO-ED,YUEN LONG
TWGH MRS FUNG WONG FUNG TING COLLEGE,837913,827271,CO-ED,SHA TIN
TWGH CY MA MEMORIAL COLLEGE,822739,833776,CO-ED,YUEN LONG
PUI TAK CANOSSIAN COLLEGE,834097,812400,GIRLS,SOUTHERN
CHRISTIAN ALLIANCE S C CHAN MEM COLL,815205,827546,CO-ED,TUEN MUN
SKH TSANG SHIU TIM SECONDARY SCHOOL,838134,827501,CO-ED,SHA TIN
KO LUI SECONDARY SCHOOL,841297,820314,CO-ED,KWUN TONG
COGNITIO COLLEGE (HONG KONG),842103,813682,CO-ED,EASTERN
OUR LADY OF THE ROSARY COLLEGE,835838,821545,GIRLS,SHAM SHUI PO
TWGH CHEN ZAO MEN COLLEGE,831324,825029,CO-ED,KWAI TSING
TWGH KAP YAN DIRECTORS' COLLEGE,831404,839950,CO-ED,NORTH
HHCKLA BUDDHIST MA KAM CHAN MEM ENG SE S,832614,839834,CO-ED,NORTH
LOK SIN TONG KU CHIU MAN SEC SCH,830798,824612,CO-ED,KWAI TSING
PLK C W CHU COLLEGE,836431,825406,CO-ED,SHA TIN
YUEN LONG CATHOLIC SECONDARY SCHOOL,820213.1,833948.9,CO-ED,YUEN LONG
TUNG CHUNG CATHOLIC SCHOOL,811402,816029,CO-ED,ISLANDS
CARITAS WU CHENG-CHUNG SECONDARY SCHOOL,831407,814317,CO-ED,SOUTHERN
MARYKNOLL FATHERS' SCHOOL,835909,821653,CO-ED,SHAM SHUI PO
CHINESE YMCA COLLEGE,841408,830998,CO-ED,SHA TIN
BUDDHIST WONG WAN TIN COLLEGE,836388,826546,CO-ED,SHA TIN
FORTRESS HILL METHODIST SECONDARY SCHOOL,838192,816640,CO-ED,EASTERN
ST MARY'S CANOSSIAN COLLEGE,836213,818217.3,GIRLS,YAU TSIM MONG
ST JOSEPH'S COLLEGE,834405,815286,BOYS,CENTRAL AND WESTERN
CONCORDIA LUTHERAN SCHOOL,835778,821293,CO-ED,SHAM SHUI PO
PLK 1984 COLLEGE,845459,820115,CO-ED,SAI KUNG
HK TEACHERS' ASSN LEE HENG KWEI SEC SCH,835515,833679,CO-ED,TAI PO
TSUNG TSIN COLLEGE,814767,829349,CO-ED,TUEN MUN
CARMEL HOLY WORD SECONDARY SCHOOL,834566,834822,CO-ED,TAI PO
TIN SHUI WAI METHODIST COLLEGE,818046,836087,CO-ED,YUEN LONG
PLK NO.1 WH CHEUNG COLLEGE,839234,823025,CO-ED,WONG TAI SIN
BUDDHIST SIN TAK COLLEGE,831426,824789,CO-ED,KWAI TSING
LOK SIN TONG YU KAN HING SEC SCHOOL,837124,822501,CO-ED,WONG TAI SIN
JU CHING CHU SEC SCH (YUEN LONG),818380,834911,CO-ED,YUEN LONG
YAN OI TONG TIN KA PING SECONDARY SCHOOL,814393,828592,CO-ED,TUEN MUN
LAI CHACK MIDDLE SCHOOL,835460,818129,CO-ED,YAU TSIM MONG
JOCKEY CLUB EDUYOUNG COLLEGE,817989,835643,CO-ED,YUEN LONG
CONCORDIA LUTHERAN SCHOOL - NORTH POINT,838074,816226,CO-ED,EASTERN
ABERDEEN BAPTIST LUI MING CHOI COLLEGE,834057.1,811500.1,CO-ED,SOUTHERN
STFA LEE SHAU KEE COLLEGE,830880,824636,CO-ED,KWAI TSING
LAI KING CATHOLIC SECONDARY SCHOOL,831140,823742,CO-ED,KWAI TSING
SPHRC KUNG YIK SHE SECONDARY SCHOOL,818419,835664,CO-ED,YUEN LONG
HKTA CHING CHUNG SECONDARY SCHOOL,842027,819464,CO-ED,KWUN TONG
BAPTIST LUI MING CHOI SECONDARY SCHOOL,837962,827296,CO-ED,SHA TIN
SMKMCF MA KO PAN MEM COLLEGE,815357,829077,CO-ED,TUEN MUN
CARMEL PAK U SECONDARY SCHOOL,835687,835048,CO-ED,TAI PO
YCH LIM POR YEN SECONDARY SCHOOL,828901,826713,CO-ED,TSUEN WAN
WONG SHIU CHI SECONDARY SCHOOL,835712,834073,CO-ED,TAI PO
SHA TIN METHODIST COLLEGE,837261,825829,CO-ED,SHA TIN
FUNG KAI NO.1 SECONDARY SCHOOL,831142,841316,CO-ED,NORTH
CHRISTIAN ALLIANCE CHENG WING GEE COLL,836147,825860,CO-ED,SHA TIN
TWGH WONG FUT NAM COLLEGE,836631,821124,CO-ED,KOWLOON CITY
PLK WU CHUNG COLLEGE,841460,830737,CO-ED,SHA TIN
HO KOON NATURE EDU CUM ASTRONOMICAL CTR,829178,827164,CO-ED,TSUEN WAN
HOLY TRINITY COLLEGE,835401,821481,GIRLS,SHAM SHUI PO
CUHKFAA THOMAS CHEUNG SECONDARY SCHOOL,817844,835354,CO-ED,YUEN LONG
HEEP YUNN SCHOOL,837175,820261,GIRLS,KOWLOON CITY
HHCKLA BUDDHIST LEUNG CHIK WAI COLLEGE,814423,826522,CO-ED,TUEN MUN
HKWMA CHU SHEK LUN SECONDARY SCHOOL,839841.8,820943.1,CO-ED,KWUN TONG
TWGH LI KA SHING COLLEGE,832804,839230,CO-ED,NORTH
MARYKNOLL CONVENT SCH (SEC SECTION),836618,821018,GIRLS,KOWLOON CITY
"WAH YAN COLLEGE, KOWLOON",835921.6,819501.2,BOYS,YAU TSIM MONG
HOLY CARPENTER SECONDARY SCHOOL,837418,818755,CO-ED,KOWLOON CITY
YPI&CA LEE LIM MING COLLEGE,814579,828958,CO-ED,TUEN MUN
SKH LI PING SECONDARY SCHOOL,831914,826813,CO-ED,TSUEN WAN
HENRIETTA SECONDARY SCHOOL,838109,816994,CO-ED,EASTERN
HKRSS TAI PO SECONDARY SCHOOL,835690,835690,CO-ED,TAI PO
PLK VICWOOD KT CHONG SIXTH FORM COLLEGE,834911,820670,CO-ED,YAU TSIM MONG
LINGNAN HANG YEE MEMORIAL SECONDARY SCH,843925,813847,CO-ED,EASTERN
NEWMAN CATHOLIC COLLEGE,835756,819080,BOYS,YAU TSIM MONG
FDBWA SZETO HO SECONDARY SCHOOL,842267,818618,CO-ED,KWUN TONG
VALTORTA COLLEGE,835356,834009,CO-ED,TAI PO
CSBS MRS AW BOON HAW SEC SCH,815841,827208,CO-ED,TUEN MUN
YAN CHAI HOSPITAL LAW CHAN CHOR SI COLL,839460,821018,CO-ED,KWUN TONG
TWGH LEE CHING DEA MEMORIAL COLLEGE,838041,816251,CO-ED,EASTERN
ST BONAVENTURE COLLEGE & HIGH SCHOOL,838382,823006,CO-ED,WONG TAI SIN
HONG KONG CHINESE WOMEN'S CLUB COLLEGE,840672,816043,CO-ED,EASTERN
TAK NGA SECONDARY SCHOOL,836094,821242,GIRLS,SHAM SHUI PO
METHODIST COLLEGE,835760,818904,CO-ED,YAU TSIM MONG
CCC KEI HEEP SECONDARY SCHOOL,837976,822172,CO-ED,WONG TAI SIN
POK OI HOSPITAL CHAN KAI MEMORIAL COLL,836395,825221,CO-ED,SHA TIN
YAN CHAI HOSPITAL NO. 2 SECONDARY SCHOOL,814568,827849,CO-ED,TUEN MUN
YING WA GIRLS' SCHOOL,834769.3,821623.5,GIRLS,CENTRAL AND WESTERN
PO KOK SECONDARY SCHOOL,844290,818717,CO-ED,SAI KUNG
POH 80TH ANNIVERSARY TANG YING HEI COLL,844681,818859,CO-ED,SAI KUNG
TWGH SC GAW MEMORIAL COLLEGE,828516,823726,CO-ED,KWAI TSING
SKH KEI HAU SECONDARY SCHOOL,842270,818542,CO-ED,KWUN TONG
PUI YING SECONDARY SCHOOL,831980,812711,CO-ED,SOUTHERN
SEMPLE MEMORIAL SECONDARY SCHOOL,815784,827247,CO-ED,TUEN MUN
TUEN MUN CATHOLIC SECONDARY SCHOOL,815094,829692,CO-ED,TUEN MUN
CHAN SUI KI (LA SALLE) COLLEGE,836942,820051,BOYS,KOWLOON CITY
PUI SHING CATHOLIC SECONDARY SCHOOL,818080,834526,CO-ED,YUEN LONG
SKH TSOI KUNG PO SECONDARY SCHOOL,836624,819562,CO-ED,KOWLOON CITY
TWGH LO KON TING MEMORIAL COLLEGE,820334,834420,CO-ED,YUEN LONG
PLK WAI YIN COLLEGE,833259,812375,CO-ED,SOUTHERN
ST FRANCIS OF ASSISI'S COLLEGE,832322,838681,CO-ED,NORTH
CCC TAM LEE LAI FUN MEMORIAL SEC SCH,815685,829339,CO-ED,TUEN MUN
CCC MING KEI COLLEGE,834965.9,819995.8,CO-ED,YAU TSIM MONG
CCC KEI YUEN COLLEGE,821703,833620,CO-ED,YUEN LONG
LKWFSL LAU WONG FAT SECONDARY SCHOOL,834804,820744,CO-ED,YAU TSIM MONG
PUI CHING MIDDLE SCHOOL,836299.5,819845.3,CO-ED,KOWLOON CITY
CNEC LAU WING SANG SECONDARY SCH,842995,814008,CO-ED,EASTERN
TOI SHAN ASSOCIATION COLLEGE,838473,826843,CO-ED,SHA TIN
LIONS COLLEGE,830854,824503,CO-ED,KWAI TSING
SKH LEUNG KWAI YEE SECONDARY SCHOOL,841872,819430,CO-ED,KWUN TONG
STFA LEUNG KAU KUI COLLEGE,815778,827634,CO-ED,TUEN MUN
SALESIAN ENGLISH SCHOOL,841633,815244,BOYS,EASTERN
CMA SECONDARY SCHOOL,835509,822155,CO-ED,SHAM SHUI PO
SKH LUI MING CHOI SECONDARY SCHOOL,831887,812685,CO-ED,SOUTHERN
TRUE LIGHT GIRLS' COLLEGE,835884.8,819385.2,GIRLS,YAU TSIM MONG
CARMEL DIVINE GRACE FOUNDATION SEC SCH,844238,820822,CO-ED,SAI KUNG
POH TANG PUI KING MEMORIAL COLLEGE,820319,834411,CO-ED,YUEN LONG
BUDDHIST WAI YAN MEMORIAL COLLEGE,820710,807404,CO-ED,ISLANDS
KIT SAM LAM BING YIM SECONDARY SCHOOL,837128,822456,GIRLS,WONG TAI SIN
TSANG PIK SHAN SECONDARY SCHOOL,841663,831466,CO-ED,SHA TIN
WA YING COLLEGE,836861,820051,CO-ED,KOWLOON CITY
MUNSANG COLLEGE,837184,821571,CO-ED,KOWLOON CITY
TANG KING PO SCHOOL,837074,820156,BOYS,KOWLOON CITY
SHUN LEE CATHOLIC SECONDARY SCHOOL,841372,821567,CO-ED,KWUN TONG
NLSI LUI KWOK PAT FONG COLLEGE,841537,820022,CO-ED,KWUN TONG
ST PAUL'S SCHOOL (LAM TIN),842500,818857,GIRLS,KWUN TONG
MAN KIU COLLEGE,838618,816487,CO-ED,EASTERN
MFBM CHAN LUI CHUNG TAK MEMORIAL COLLEGE,817696,835220,CO-ED,YUEN LONG
STFA TAM PAK YU COLLEGE,815237.5,827575.7,CO-ED,TUEN MUN
MARYMOUNT SECONDARY SCHOOL,837674,813839,GIRLS,WAN CHAI
TWGH YOW KAM YUEN COLLEGE,839048,827201,CO-ED,SHA TIN
KWOK TAK SENG CATHOLIC SECONDARY SCHOOL,837335,825926,CO-ED,SHA TIN
ST JOSEPH'S ANGLO-CHINESE SCHOOL,840397,821461,BOYS,KWUN TONG
SKH LAM KAU MOW SECONDARY SCHOOL,839095,827248,CO-ED,SHA TIN
ST STEPHEN'S GIRLS' COLLEGE,832916,816072.3,GIRLS,CENTRAL AND WESTERN
POOI TO MIDDLE SCHOOL,837177,821252,GIRLS,KOWLOON CITY
SING YIN SECONDARY SCHOOL,840221,821414,BOYS,KWUN TONG
LUI MING CHOI LUTHERAN COLLEGE,831246,826528,CO-ED,TSUEN WAN
NEW ASIA MIDDLE SCHOOL,837228,820204,CO-ED,KOWLOON CITY
CNEC CHRISTIAN COLLEGE,832417,824978,CO-ED,KWAI TSING
TWGH MRS WU YORK YU MEMORIAL COLLEGE,832561,825758,CO-ED,KWAI TSING
NING PO NO.2 COLLEGE,841562,820634,CO-ED,KWUN TONG
CHRISTIAN ALLIANCE S W CHAN MEM COLL,832253,837987,CO-ED,NORTH
FUKIEN SECONDARY SCHOOL (SIU SAI WAN),843879.7,813998.6,CO-ED,EASTERN
FUNG KAI LIU MAN SHEK TONG SEC SCH,831158,840974,CO-ED,NORTH
BUDDHIST WONG FUNG LING COLLEGE,837639,815253,CO-ED,WAN CHAI
HO DAO COLL (SPONSORED BY SIK SIK YUEN),818023,832723,CO-ED,YUEN LONG
"ST FRANCIS XAVIER'S SCHOOL, TSUEN WAN",830113,825484,BOYS,TSUEN WAN
CARITAS MA ON SHAN SECONDARY SCHOOL,842656,831812,CO-ED,SHA TIN
SALESIANS OF DON BOSCO NG SIU MUI SEC SC,831416,825290,BOYS,KWAI TSING
ST FRANCIS' CANOSSIAN COLLEGE,835457,815106,GIRLS,WAN CHAI
CARITAS CHAN CHUN HA FIELD STUDIES CTR,821895,807645,CO-ED,ISLANDS
LA SALLE COLLEGE,836829,821108,BOYS,KOWLOON CITY
