ENGLISH NAME,EASTING,NORTHING,STUDENTS GENDER,DISTRICT
LOK SIN TONG LEUNG CHIK WAI MEMORIAL SCH,828131,823486,CO-ED,KWAI TSING
CHEUNG CHUK SHAN COLLEGE,838242,816369,CO-ED,EASTERN
TWGH KWOK YAT WAI COLLEGE,818575,834269,CO-ED,YUEN LONG
NLSI PEACE EVANGELICAL SECONDARY SCHOOL,815328,827054,CO-ED,TUEN MUN
CCC CHUEN YUEN COLLEGE,831245,825484,CO-ED,KWAI TSING
YLPMSAA TANG SIU TONG SECONDARY SCHOOL,818227,834171,CO-ED,YUEN LONG
BUDDHIST YIP KEI NAM MEMORIAL COLLEGE,829206,823312,CO-ED,KWAI TSING
ABERDEEN TECHNICAL SCHOOL,834607,812221,BOYS,SOUTHERN
METHODIST LEE WAI LEE COLLEGE,831225,825145,CO-ED,KWAI TSING
TEXTILE INT ACC WOO HON FAI SEC SCH,828990,826452,CO-ED,TSUEN WAN
ST TERESA SECONDARY SCHOOL,836651,819983,GIRLS,KOWLOON CITY
KOWLOON TRUE LIGHT MIDDLE SCHOOL,836133,822144,GIRLS,KOWLOON CITY
DE LA SALLE SECONDARY SCHOOL N T,829473,840228,CO-ED,NORTH
HKTA THE YUEN YUEN INT NO.2 SEC SCH,836235,834846,CO-ED,TAI PO
CCC KEI SAN SECONDARY SCHOOL,831963,838981,CO-ED,NORTH
QUEEN'S COLL OLD BOYS' ASSN SEC SCH,828350,824689,CO-ED,KWAI TSING
CUMBERLAND PRESBYTN CH YAO DAO SEC SCH,821386,834403,CO-ED,YUEN LONG
CCC FONG YUN WAH SECONDARY SCHOOL,818693,836144,CO-ED,YUEN LONG
HKSYC&IA CHAN NAM CHONG MEMORIAL COLL,831356,822931,CO-ED,KWAI TSING
NG WAH CATHOLIC SECONDARY SCHOOL,838150,821501,BOYS,WONG TAI SIN
ST STEPHEN'S CHURCH COLLEGE,832281.6,816221.5,CO-ED,CENTRAL AND WESTERN
LIU PO SHAN MEMORIAL COLLEGE,830493,826030,CO-ED,TSUEN WAN
CHRIST COLLEGE,838141,826189,CO-ED,SHA TIN
SAI KUNG SUNG TSUN CATH SCH (SEC SECT),845817,827117,CO-ED,SAI KUNG
LOK SIN TONG LEUNG KAU KUI COLLEGE,833052,816345,CO-ED,CENTRAL AND WESTERN
CHING CHUNG HAU PO WOON SEC SCH,815219,827054,CO-ED,TUEN MUN
ISLAMIC KASIM TUET MEMORIAL COLLEGE,842776,814192,CO-ED,EASTERN
PO ON COMM ASSN WONG SIU CHING SEC SCH,829423,825823,CO-ED,TSUEN WAN
HK & KLN CCPA MA CHUNG SUM SEC SCH,838102,826207,CO-ED,SHA TIN
CHRISTIAN ALLIANCE COLLEGE,814734,829422,CO-ED,TUEN MUN
CCC KWEI WAH SHAN COLLEGE,838625,816420,CO-ED,EASTERN
CHINA HOLINESS CHURCH LIVING SPIRIT COLL,835963,835248,CO-ED,TAI PO
SHATIN TSUNG TSIN SECONDARY SCHOOL,836071,825643,CO-ED,SHA TIN
MARYKNOLL SECONDARY SCHOOL,840384,820690,CO-ED,KWUN TONG
YWCA HIOE TJO YOENG COLLEGE,836910,820078,CO-ED,KOWLOON CITY
NAM WAH CATHOLIC SECONDARY SCHOOL,833627,822396,CO-ED,SHAM SHUI PO
CARITAS YL CHAN CHUN HA SEC SCH,820785,833544,CO-ED,YUEN LONG
QES OLD STUDENTS' ASSOCIATION SEC SCH,818448,835587,CO-ED,YUEN LONG
TWGH WONG FUNG LING COLLEGE,842158,831569,CO-ED,SHA TIN
TWGH YAU TZE TIN MEM COLLEGE,815792,830640,CO-ED,TUEN MUN
CARITAS ST JOSEPH SEC SCH,828661,824163,CO-ED,KWAI TSING
ST ANTONIUS GIRLS' COLLEGE,842634,817986,GIRLS,KWUN TONG
SKH TANG SHIU KIN SECONDARY SCHOOL,836414,815231,CO-ED,WAN CHAI
HOI PING CHAMBER OF COMMERCE SEC SCH,836643.4,820052,CO-ED,KOWLOON CITY
CCC YENCHING COLLEGE,828916,824804,CO-ED,KWAI TSING
HKFEW WONG CHO BAU SECONDARY SCHOOL,812319,816586,CO-ED,ISLANDS
HK & KLN KFWA SUN FONG CHUNG COLLEGE,838311,832384,CO-ED,TAI PO
NOTRE DAME COLLEGE,837383,820612,CO-ED,KOWLOON CITY
ST CLARE'S GIRLS' SCHOOL,830618,814890,GIRLS,CENTRAL AND WESTERN
ST PETER'S SECONDARY SCHOOL,834102,812507,CO-ED,SOUTHERN
SKH ST SIMON'S LUI MING CHOI SEC SCH,815423,828669,CO-ED,TUEN MUN
POPE PAUL VI COLLEGE,832338,824887,GIRLS,KWAI TSING
JU CHING CHU SECONDARY SCHOOL (TUEN MUN),814523,827760,CO-ED,TUEN MUN
PRECIOUS BLOOD SECONDARY SCHOOL,843310,813979,GIRLS,EASTERN
RAIMONDI COLLEGE,833861,815490,CO-ED,CENTRAL AND WESTERN
OUR LADY'S COLLEGE,838317,822882,GIRLS,WONG TAI SIN
MISSION COVENANT CHURCH HOLM GLAD COLL,841886,819474,CO-ED,KWUN TONG
BETHEL HIGH SCHOOL,823193,837386,CO-ED,YUEN LONG
MA ON SHAN ST JOSEPH'S SECONDARY SCHOOL,841753,831353,CO-ED,SHA TIN
LOK SIN TONG YOUNG KO HSIAO LIN SEC SCH,836343,825248,CO-ED,SHA TIN
PLK LEE SHING PIK COLLEGE,828957,826531,CO-ED,TSUEN WAN
SKH ST MARY'S CHURCH MOK HING YIU COL,833279,821367,CO-ED,SHAM SHUI PO
HO LAP COLL,838207.9,821970.4,CO-ED,WONG TAI SIN
TIN KA PING SECONDARY SCHOOL,831560,839432,CO-ED,NORTH
QESOSA TONG KWOK WAH SECONDARY SCHOOL,818704,835914,CO-ED,YUEN LONG
CHIU CHOW ASSOCIATION SECONDARY SCHOOL,841745,830826,CO-ED,SHA TIN
BUDDHIST TAI KWONG CHI HONG COLLEGE,834867,834865,CO-ED,TAI PO
WELLINGTON ED ORG CHANG PUI CHUNG MEM SC,844682,820059,CO-ED,SAI KUNG
HO FUNG COLL (SPONSORED BY SIK SIK YUEN),831984.7,826825.8,CO-ED,TSUEN WAN
KING LING COLLEGE,844152,819901,CO-ED,SAI KUNG
CCC FUNG LEUNG KIT MEMORIAL SEC SCH,835878,834288,CO-ED,TAI PO
ROSARYHILL SCHOOL,836855,813840,CO-ED,WAN CHAI
CCC HEEP WOH COLLEGE,839132.2,823080.4,CO-ED,WONG TAI SIN
FANLING RHENISH CHURCH SECONDARY SCHOOL,832693,839696,CO-ED,NORTH
"ST CATHARINE'S SCH FOR GIRLS, KWUN TONG",840675,820033,GIRLS,KWUN TONG
CNEC LEE I YAO MEMORIAL SECONDARY SCHOOL,830551,824462,CO-ED,KWAI TSING
BISHOP HALL JUBILEE SCHOOL,836713,821191,CO-ED,KOWLOON CITY
TAK OI SECONDARY SCHOOL,839100,823160,GIRLS,WONG TAI SIN
AOG HEBRON SECONDARY SCHOOL,834460,834544,CO-ED,TAI PO
MUNSANG COLLEGE (HONG KONG ISLAND),841169,816022,CO-ED,EASTERN
CMA CHOI CHEUNG KOK SECONDARY SCHOOL,815915,827836,CO-ED,TUEN MUN
TWGH SUN HOI DIRECTORS' COLLEGE,814484,826236,CO-ED,TUEN MUN
SKH BISHOP MOK SAU TSENG SEC SCH,835560,834040,CO-ED,TAI PO
LOCK TAO SECONDARY SCHOOL,836026,826772,CO-ED,SHA TIN
RHENISH CHURCH PANG HOK-KO MEMORIAL COLL,836911,821703,CO-ED,KOWLOON CITY
MKMCF MA CHAN DUEN HEY MEM COLLEGE,844539,820098,CO-ED,SAI KUNG
FANLING KAU YAN COLLEGE,832305,838741,CO-ED,NORTH
HOLY FAMILY CANOSSIAN COLLEGE,837169.8,821705.3,GIRLS,KOWLOON CITY
SAN WUI COMMERCIAL SOC CHAN PAK SHA SCH,835184,811854,CO-ED,SOUTHERN
SKH LI FOOK HING SECONDARY SCHOOL,842831,814236,CO-ED,EASTERN
C&MA SUN KEI SECONDARY SCHOOL,844806,818997,CO-ED,SAI KUNG
CCC MING YIN COLLEGE,835413,821422,CO-ED,SHAM SHUI PO
CARITAS FANLING CHAN CHUN HA SEC SCH,832696,839075,CO-ED,NORTH
GCC&ITKD LAU PAK LOK SEC SCH,836138,825945,CO-ED,SHA TIN
CCC KEI CHI SECONDARY SCHOOL,841174,819761,CO-ED,KWUN TONG
PENTECOSTAL SCHOOL,836699.4,820251.9,CO-ED,KOWLOON CITY
ST MARK'S SCHOOL,841391.6,815835,CO-ED,EASTERN
STEWARDS POOI TUN SECONDARY SCHOOL,839486.9,822350.8,CO-ED,WONG TAI SIN
BUDDHIST TAI HUNG COLLEGE,834343,822337,CO-ED,SHAM SHUI PO
HKSYC&IA WONG TAI SHAN MEM COLL,835411,821734,CO-ED,SHAM SHUI PO
KIANGSU-CHEKIANG COLLEGE (KWAI CHUNG),831148,824703,CO-ED,KWAI TSING
CARITAS CHAN CHUN HA FIELD STUDIES CTR,821895,807645,CO-ED,ISLANDS
JU CHING CHU SEC SCH (KWAI CHUNG),832548,825671,CO-ED,KWAI TSING
SKH BISHOP BAKER SECONDARY SCHOOL,821647,833569,CO-ED,YUEN LONG
PO LEUNG KUK TONG NAI KAN JUNIOR SECONDARY COLLEGE,832555,822224,CO-ED,SHAM SHUI PO
CARMEL SECONDARY SCHOOL,836556,819021,CO-ED,KOWLOON CITY
CATHOLIC MING YUEN SECONDARY SCHOOL,845258,819862,CO-ED,SAI KUNG
KOWLOON TONG SCHOOL (SECONDARY SECTION),836162,821077,CO-ED,KOWLOON CITY
CCC KEI TO SEC SCH,837661,819403,CO-ED,KOWLOON CITY
LING LIANG CHURCH M H LAU SECONDARY SCH,836336,833426,CO-ED,TAI PO
ST LOUIS SCHOOL,832216,816346,BOYS,CENTRAL AND WESTERN
HK AND MACAU LU CH QUEEN MAUD SEC SCH,845557,819832,CO-ED,SAI KUNG
ELCHK LUTHERAN SECONDARY SCHOOL,835776,819354,CO-ED,YAU TSIM MONG
HO YU COLL & PRI (SPON BY SIK SIK YUEN),812810,817234,CO-ED,ISLANDS
LOK SIN TONG WONG CHUNG MING SEC SCH,838085,821650,CO-ED,WONG TAI SIN
COTTON SPINNERS ASSOCIATION SEC SCHOOL,831323,824820,CO-ED,KWAI TSING
HKTA TANG HIN MEMORIAL SECONDARY SCHOOL,831336,839978,CO-ED,NORTH
CHONG GENE HANG COLLEGE,842487.1,814334.1,BOYS,EASTERN
SKH CHAN YOUNG SECONDARY SCHOOL,831725,840156,CO-ED,NORTH
PO LEUNG KUK LO KIT SING (1983) COLLEGE,828724,823355,CO-ED,KWAI TSING
AD&FDPOHL LEUNG SING TAK COLLEGE,831014,826348,CO-ED,TSUEN WAN
HKMA K S LO COLLEGE,818760,835389,CO-ED,YUEN LONG
TUNG WAH GROUP OF HOSPITALS WONG FUT NAM COLLEGE,836663.1,825854.7,CO-ED,SHA TIN
BUDDHIST HUNG SEAN CHAU MEMORIAL COLLEGE,839487,822153,CO-ED,WONG TAI SIN
SALEM-IMMANUEL LUTHERAN COLLEGE,835226,835111,CO-ED,TAI PO
PAOC KA CHI SECONDARY SCHOOL,814950,826037,CO-ED,TUEN MUN
HKCWC FUNG YIU KING MEM SEC SCH,841736,831420,CO-ED,SHA TIN
TACK CHING GIRLS' SECONDARY SCHOOL,833447,821416,GIRLS,SHAM SHUI PO
HKTA THE YUEN YUEN INT NO.1 SEC SCH,832259,825259,CO-ED,KWAI TSING
JOCKEY CLUB TI-I COLLEGE,838447,828116,CO-ED,SHA TIN
SHATIN PUI YING COLLEGE,838077,827780,CO-ED,SHA TIN
CCC MONG MAN WAI COLLEGE,841788,819676,CO-ED,KWUN TONG
CUHKFAA CHAN CHUN HA SECONDARY SCHOOL,841381,831565,CO-ED,SHA TIN
SACRED HEART CANOSSIAN COLLEGE,832304,813181,GIRLS,SOUTHERN
MA ON SHAN TSUNG TSIN SECONDARY SCHOOL,840959,829606,CO-ED,SHA TIN
YUEN LONG MERCHANTS ASSOCIATION SEC SCH,820549,833805,CO-ED,YUEN LONG
CONFUCIAN HO KWOK PUI CHUN COLLEGE,836186,835111,CO-ED,TAI PO
SHENG KUNG HUI ST BENEDICT'S SCHOOL,839271,821804,CO-ED,WONG TAI SIN
YCH LAN CHI PAT MEMORIAL SECONDARY SCH,844274,820614,CO-ED,SAI KUNG
NING PO COLLEGE,840934,819733,CO-ED,KWUN TONG
BAPTIST WING LUNG SECONDARY SCHOOL,815096,828861,CO-ED,TUEN MUN
HONG KONG SEA SCHOOL,840167.7,808850,BOYS,SOUTHERN
LINGNAN DR CHUNG WING KWONG MEM SEC SCH,831196,823762,CO-ED,KWAI TSING
CCC HOH FUK TONG COLLEGE,815822,828556,CO-ED,TUEN MUN
LING LIANG CHURCH E WUN SEC SCH,812337,816849,CO-ED,ISLANDS
ST STEPHEN'S CHURCH COLLEGE,832284,816255,CO-ED,CENTRAL AND WESTERN
PLK CENTENARY LI SHIU CHUNG MEM COLL,814909,829405,CO-ED,TUEN MUN
ST PAUL'S SECONDARY SCHOOL,837079,814849,GIRLS,WAN CHAI
LAI CHACK MIDDLE SCHOOL,835385,818062,CO-ED,YAU TSIM MONG
CCC ROTARY SECONDARY SCHOOL,837478,822509,CO-ED,WONG TAI SIN
HONG KONG TANG KING PO COLLEGE,835707,815009,BOYS,WAN CHAI
SKH HOLY TRINITY CHURCH SECONDARY SCHOOL,836577,819074,CO-ED,KOWLOON CITY
PENTECOSTAL LAM HON KWONG SCHOOL,838893,827270,CO-ED,SHA TIN
COGNITIO COLLEGE (KOWLOON),838426,821675,CO-ED,WONG TAI SIN
LUI CHEUNG KWONG LUTHERAN COLLEGE,815791,827651,CO-ED,TUEN MUN
PLK YAO LING SUN COLLEGE,830769,826078,CO-ED,TSUEN WAN
HONG KONG TRUE LIGHT COLLEGE,834342,811549,GIRLS,SOUTHERN
ST JOAN OF ARC SECONDARY SCHOOL,838577.5,815961.5,BOYS,EASTERN
CARITAS CHONG YUET MING SEC SCH,831985,812687,CO-ED,SOUTHERN
CARITAS CHAI WAN MARDEN FDN SEC SCH,843148,813981,CO-ED,EASTERN
LINGNAN SECONDARY SCHOOL,842673,815643,CO-ED,EASTERN
SALVATION ARMY WILLIAM BOOTH SEC SCH,839238,823094,CO-ED,WONG TAI SIN
HK SKH BISHOP HALL SECONDARY SCHOOL,842120,819486,BOYS,KWUN TONG
LEE KAU YAN MEMORIAL SCHOOL,838109,821432,CO-ED,WONG TAI SIN
CHI LIN BUDDHIST SECONDARY SCHOOL,839311,822357,CO-ED,WONG TAI SIN
IMMACULATE HEART OF MARY COLLEGE,837814,826284,CO-ED,SHA TIN
CHOI HUNG ESTATE CATHOLIC SEC SCH,839383,821800,BOYS,WONG TAI SIN
KWUN TONG MARYKNOLL COLLEGE,841553.9,819955.8,BOYS,KWUN TONG
BUDDHIST SUM HEUNG LAM MEMORIAL COLLEGE,814828,829370,CO-ED,TUEN MUN
HKTA THE YUEN YUEN INT NO 3 SEC SCH,844506,819211,CO-ED,SAI KUNG
SHI HUI WEN SECONDARY SCHOOL,814908,829495,CO-ED,TUEN MUN
YU CHUN KEUNG MEMORIAL COLLEGE,836447,819959,BOYS,KOWLOON CITY
ELCHK YL LUTHERAN SECONDARY SCHOOL,818468,834717,CO-ED,YUEN LONG
STFA SEAWARD WOO COLLEGE,836839,820388,CO-ED,KOWLOON CITY
CHENG CHEK CHEE SEC SCH OF SK&HH DIST NT,844551,822710,CO-ED,SAI KUNG
"WAH YAN COLLEGE, HONG KONG",836221,815051,BOYS,WAN CHAI
DMHC SIU MING CATHOLIC SEC SCH,831287,825131,GIRLS,KWAI TSING
PLK MA KAM MING COLLEGE,832617,838016,CO-ED,NORTH
ST ROSE OF LIMA'S COLLEGE,839074,826828,GIRLS,SHA TIN
GERTRUDE SIMON LUTHERAN COLLEGE,820072,833479,CO-ED,YUEN LONG
CARMEL ALISON LAM FOUNDATION SEC SCH,831823,823523,CO-ED,KWAI TSING
CARMEL BUNNAN TONG MEMORIAL SEC SCH,814435,826304,CO-ED,TUEN MUN
KAU YAN COLLEGE,836245,835145,CO-ED,TAI PO
TWGH CHANG MING THIEN COLLEGE,835456,822176,CO-ED,SHAM SHUI PO
